charset,windows-1251
file,ghost/master/aitalk.dice5b1bd3b5b8dfbfbfaa490d734cccee5size=16736date=2024-06-25T20:10:04
file,ghost/master/anchor.dic1d31be94dba6fe430851bb3a826d6304size=5835date=2024-02-08T09:13:17
file,ghost/master/bootend.dic1d3e9601c1a3a5d2095479de0c97edecsize=34650date=2024-06-26T06:22:42
file,ghost/master/chatter.dic4d5722cc7d29a4b4222d793dfa6ebfdbsize=108693date=2024-04-08T10:45:37
file,ghost/master/chord.wavebfcb7a68ebad9f5f8362bc25300886csize=24994date=2023-07-18T16:38:44
file,ghost/master/click.wav53a172ddbd16aa7accead0f5b263b70fsize=1404date=2007-06-26T20:25:44
file,ghost/master/commu.dic9600613a02a3ddd4b0f665cace4ea435size=7739date=2024-10-08T10:18:54
file,ghost/master/convo.dicdf08af231ba15830b0b1ab53fc9d6d0dsize=25344date=2024-02-19T10:59:42
file,ghost/master/descript.txtf9030b50772887007dba6db4205dd936size=493date=2024-02-07T07:42:11
file,ghost/master/etc.dic4b701c48f6a4f7b196c5523e20f3c5e2size=63695date=2024-06-26T06:06:10
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-02T11:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-14T07:23:26
file,ghost/master/menu.dicac618c96d26985323b588b9001dc3e35size=49343date=2024-06-25T20:42:41
file,ghost/master/mouse.dic37bfa9dfabeecd11a8ab1cd51fb9286dsize=6290date=2024-06-12T06:42:23
file,ghost/master/nameteach.dicf5888ac88108778c65e3f22dd96ea09esize=9640date=2023-11-08T14:12:07
file,ghost/master/process.dlla6c337c40a9e80532fea6676be61056bsize=61440date=2023-10-16T18:39:02
file,ghost/master/proxy_ex.dll8ff13a8c1b2b0261f61704c1f457cc8csize=48128date=2023-06-13T20:58:02
file,ghost/master/r_icon.ico85865f41b5b27bbbb8f190c317cb9a6esize=132373date=2024-02-07T07:41:19
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-18T10:47:18
file,ghost/master/string.dicbfd678fd155de195a084ab4b4333b4b8size=9897date=2024-06-18T06:35:15
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T23:54:01
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T23:54:01
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T23:54:02
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T23:54:02
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T23:54:03
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T23:53:59
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T23:53:59
file,ghost/master/system/yaya_shiori3.dic18b395e9ffcd3fb772ded9046ed4b57csize=54846date=2023-06-11T11:55:52
